post_id,text,published_at,repost,comment,like,source_url,canonical_account_url,source_type,metric_precision,collected_at
5338020812951807,#明日方舟[超话]#  #明日方舟#  【新增头像�1�7�1�7 //“坠入清醒�1�7�1�7 思绪沉浮如水〄1�7  //“凝视映像�1�7�1�7 回忆映照如一〄1�7  _____________ 新增头像【�1�7�坠入清醒�1�7��1�7��1�7��1�7�凝视映像�1�7��1�7�，限时上架 礼包贩售时间＄1�79朄1�74旄1�712:00 - 9朄1�725旄1�703:59  1�7,2026-08-31T17:00:00+08:00,1075,236,8832,https://www.sina.cn/news/detail/5338020812951807.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.217867+08:00
5337990618154759,#明日方舟[超话]#  #明日方舟#  【新增服饰�1�7�1�7 //戍卫晨昏 - 岳羽由加莄1�7 女神异闻彄1�73 Reload合作服装/戍卫晨昏。岳羽由加莉在校园戏剧节上演出时穿着的服装�1�7�戍卫队员在白墙顶端远眺，安宁的暮色是她在漫长旅途后获得的奖赏�1�7�1�7  _____________ 朝暮晨昏，云流风转，白墙将许多温热的生活围拢，那就叫做城  1�7,2026-08-31T15:00:00+08:00,933,174,5983,https://www.sina.cn/news/detail/5337990618154759.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.218872+08:00
5337945318099929,#明日方舟[超话]#  #明日方舟#  【新增干员�1�7�1�7 //岳羽由加莄1�7 “我的名字是岳羽由加莉，接下来会在这里�1�7�读丄1�7段时间�1�7�特长是弓术—�1�7�这么介绍好像有点危险呢…�1�7��1�7�之，请多关照啦！�1�7�1�7  ____________ “这位�1�7��1�7�同学？你背的是东国的弓箭吗？�1�7�1�7 由加莉和班长丄1�7人拎睄1�7丄1�7个杂货店的袋子，疑惑地看向面前穿睄1�7  1�7,2026-08-31T12:00:00+08:00,992,247,8196,https://www.sina.cn/news/detail/5337945318099929.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.218872+08:00
5337673528246540,#明日方舟[超话]#  #明日方舟#  【活动奖励家具�1�7�1�7 //“预知梦”置物架 以灰白色大理石精心雕成的壁挂置物架，上面还放置了占卜用的水晶球�1�7�1�7 幽蓝的牌面从背景中浮现�1�7�出，特殊的记号能让你解读出仄1�7么样的未来呢＄1�7  1�7,2026-08-30T18:00:00+08:00,31,36,1323,https://www.sina.cn/news/detail/5337673528246540.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.220220+08:00
5337658424562034,#明日方舟[超话]#  #明日方舟#  【新增动态名片主题�1�7�1�7 //月落镜水 落入彼端之月〄1�7  _____________ 新增动�1�7�名片主题�1�7�月落镜水�1�7�，限时上架 礼包贩售时间＄1�79朄1�74旄1�712:00 - 9朄1�725旄1�703:59   ◆该名片主题包含入场动效和基硄1�7动�1�7�表现（可�1�7�过游戏设置调整＄1�7  1�7,2026-08-30T17:00:00+08:00,3300,581,12000,https://www.sina.cn/news/detail/5337658424562034.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.220220+08:00
5337628230551048,#明日方舟[超话]#  #明日方舟#  【新增服饰�1�7�1�7 //飞越甜蜜之城 - 虎狼丄1�7 女神异闻彄1�73 Reload合作服装/飞越甜蜜之城。虎狼丸在拉特兰时常穿着的服装�1�7�全城的甜品都飞上了天空，围绕着虎狼丸，殷切盼望他能尝上丄1�7口�1�7��1�7�什么，是梦？！  _____________ 他们都做睄1�7梦中之梦，醒来时嘴角犹噙睄1�7微笑，这便是丄1�7  1�7,2026-08-30T15:00:00+08:00,555,133,6194,https://www.sina.cn/news/detail/5337628230551048.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.221555+08:00
5337584207136234,祝森空岛三周年快乐！,2026-08-30T12:05:00+08:00,17,37,1223,https://www.sina.cn/news/detail/5337584207136234.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.221555+08:00
5337582931804642,#明日方舟[超话]#  #明日方舟#  【活动奖励干员�1�7�1�7 //虎狼丄1�7 “汪！（虎狼丸伸出了前爪，似乎想要握手�1�7�） 1�7  ____________ “糖果�1�7�面包�1�7�玩偶�1�7��1�7�菠菜？蛋白粉？老师，之前你的办公室里，应该没有这些吧�1�7��1�7�？”卡特斯少女数着教师置物架上的物品，满腹狐疑地发问�1�7�1�7 “是礼物。�1�7�戴睄1�7兜帽的教师波澜不  1�7,2026-08-30T12:00:00+08:00,762,208,5539,https://www.sina.cn/news/detail/5337582931804642.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.222537+08:00
5337296036432091,#明日方舟[超话]#  #明日方舟#  【活动奖励头像�1�7�1�7 //“弦月�1�7�1�7 按下播放，闭上双眼，这夜色如水明亮�1�7�1�7  _____________ 活动奖励头像“弦月�1�7�，“此夜同行�1�7�签到活动限时获叄1�7 活动时间＄1�79朄1�74旄1�7 12:00 - 9朄1�718旄1�7 03:59  1�7,2026-08-29T17:00:00+08:00,49,48,1937,https://www.sina.cn/news/detail/5337296036432091.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.222537+08:00
5337280937724830,#明日方舟[超话]#  #明日方舟#  【新增主题场景�1�7�1�7 //扬升 满目青蓝的陌生景象，深处隐约可见的机械结构�1�7�此处是何处＄1�7  【新增界面主题�1�7�1�7 //月满 时不我待。一切终将走向终结�1�7�1�7  _____________ 新增主题场景【扬升�1�7�，新增界面主题【月满�1�7�，限时上架 礼包贩售时间＄1�79朄1�74旄1�712:00 - 9朄1�725旄1�703:59  1�7,2026-08-29T16:00:00+08:00,1261,685,14000,https://www.sina.cn/news/detail/5337280937724830.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.222537+08:00
5336843056058081,#明日方舟[超话]#  #明日方舟#  【明日方舟×女神异闻录＄1�7 Reload】SideStory「月行水上�1�7�先导预呄1�7  推开门扉，步入月影，向夜色深处寻求答案�1�7�1�7 http://t.cn/AXp3lyz1  1�7,2026-08-28T11:00:00+08:00,3924,1712,21000,https://www.sina.cn/news/detail/5336843056058081.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.223580+08:00
5336194108099239,#明日方舟[超话]##明日方舟#  【常驻标准寻访�1�7�1�7 起止时间＄1�78朄1�727旄1�704:00 ~ 9朄1�710旄1�703:59 寻访说明：常驻标准寻访更新，该寻访中以下干员获得概率提升＄1�7 ★★★★★★：提丄1�7 / 引星棘刺（占6★出率的50%＄1�7 ★★★★★：空构 / 衡沙 / 风絮（占5★出率的50%＄1�7 *本次寻访期间，以下干员可于凭证交易所内使  1�7,2026-08-26T16:01:00+08:00,82,328,2671,https://www.sina.cn/news/detail/5336194108099239.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.223580+08:00
5334412033002710,#明日方舟[超话]#  #明日方舟#  SideStory「墟」复刻即将于8朄1�722旄1�704:00弄1�7启！  1�7,2026-08-21T18:00:00+08:00,809,192,7301,https://www.sina.cn/news/detail/5334412033002710.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.223580+08:00
5333979957039675,恭喜@痛咬猫明沄1�7 筄1�7100名用户获得�1�7�多层亚克力挂件 - 结构性原理�1�7��1�7�微博官方唯丄1�7抽奖工具@微博抽奖平台 对本次抽奖进行监督，结果公正有效。公示链接：http://t.cn/AXpU449a,2026-08-20T13:23:00+08:00,11,28,72,https://www.sina.cn/news/detail/5333979957039675.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.223580+08:00
5333977192990716,恭喜@只有左�1�7�的善1�7 筄1�750名用户获得�1�7�盲盒亚克力挂件】�1�7�微博官方唯丄1�7抽奖工具@微博抽奖平台 对本次抽奖进行监督，结果公正有效。公示链接：http://t.cn/AXpUycdh,2026-08-20T13:12:00+08:00,6,4,55,https://www.sina.cn/news/detail/5333977192990716.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.223580+08:00
5333687265659796,#明日方舟[超话]#  #明日方舟#  【新增服饰�1�7�1�7 //暮时宝光 - 松桐 忒斯特收藏系刄1�7/暮时宝光。森内彻获得了无数财富，却最终步入孤独时的着装�1�7�修身西装搭配金紫色内衬的外套，虽然华贵气质外显，却藏不住内心的疲惫〄1�7  _____________ 他面对着铳口露出微笑，但那嘴角之后藏睄1�7的究竟是从容还是无奈，就迄1�7  1�7,2026-08-19T18:00:00+08:00,310,250,5596,https://www.sina.cn/news/detail/5333687265659796.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.225073+08:00
5333672158040841,#明日方舟[超话]#  #明日方舟#  巧果酥甜，荷香沁盏�1�7�素指捻过纸间，丄1�7字一巧，丄1�7页一愿�1�7�1�7  1�7,2026-08-19T17:00:00+08:00,1670,196,8529,https://www.sina.cn/news/detail/5333672158040841.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.225073+08:00
5333657059067392,#明日方舟[超话]#  #明日方舟#  【中坚甄选开启�1�7�1�7 活动时间＄1�708朄1�720旄1�7 04:00 - 09朄1�703旄1�7 03:59 活动说明：活动期间，玩家可以在当期甄选的干员范围内自主�1�7�择并锁宄1�72位六星干员和3位五星干员作为当期�1�7�中坚甄选�1�7�寻访出现概率提升的干员。相应地，原【高级凭证区】和【�1�7�用凭证区�1�7�内可兑换的【中坚寻  1�7,2026-08-19T16:00:00+08:00,29,65,1028,https://www.sina.cn/news/detail/5333657059067392.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.225622+08:00
5333219333638087,#明日方舟[超话]##明日方舟#  [明日方舟]08朄1�718旄1�716:00闪断更新公告  感谢您对《明日方舟�1�7�的关注与支持�1�7��1�7�明日方舟�1�7�计划将亄1�72026幄1�708朄1�718旄1�716:00 ~ 16:10期间进行服务器闪断更新�1�7�届时将造成玩家强制掉线，无法登录等问题。为确保您的游戏内账号数据正常，请在本次闪断更新时提前结束关卡�1�7�本次更斄1�7  1�7,2026-08-18T11:00:00+08:00,11,74,816,https://www.sina.cn/news/detail/5333219333638087.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.225622+08:00
5332947387023770,#明日方舟[超话]#  #明日方舟#  SideStory「墟」复刻即将开各1�7  丄1�7、SideStory「墟」限时复刻开各1�7 二�1�7��1�7�忒斯特收藏】系列，新装限时上架 三�1�7�复刻时装限时上构1�7 四�1�7�主题家具限时复刻获叄1�7  更多活动内容请持续关注�1�7�明日方舟�1�7�游戏内公告及官方公告�1�7�1�7 ​�1�7��1�7��1�7�1�7,2026-08-17T17:00:00+08:00,121,180,4859,https://www.sina.cn/news/detail/5332947387023770.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.225622+08:00
5332569898882256,#明日方舟[超话]#  #明日方舟#  【新增服饰�1�7�1�7 //渡澄穄1�7 - 云迹 0011子品牌，韵系列新欄1�7/渡澄空�1�7�炎国匠人为云迹特别设计的服饰，宽松款裙装搭配纨扇和飘带，让她无论在哪一片天空中都能怡然自在〄1�7  _____________ 此刻，跨过无数羽兽连成的桥梁，她将与朄1�7令人惊叹的天空景色相遇�1�7�1�7  1�7,2026-08-16T16:00:00+08:00,290,155,3800,https://www.sina.cn/news/detail/5332569898882256.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.226639+08:00
5332494400357473,#明日方舟[超话]#  #明日方舟#  8 朄1�7 16 旄1�7 Summer Calling 正式上架塞壬唱片官网，QQ音乐、网易云音乐及酷狗音乐等平台  塞壬唱片官网链接：http://t.cn/AXNQn9ad QQ音乐专辑链接：http://t.cn/AXNQn9a1 网易云音乐专辑链接：http://t.cn/AXNQn9aB 酷狗音乐专辑链接：http://t.cn/AXNQn9ar  【专辑介  1�7,2026-08-16T11:00:00+08:00,706,215,2638,https://www.sina.cn/news/detail/5332494400357473.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.226639+08:00
5332207507081953,#明日方舟[超话]#  #明日方舟#  ◤保全派驻◢ 派驻周期「废都安保派驻�1�7�1�7 ​�1�7��1�7�1�7,2026-08-15T16:00:00+08:00,17,87,947,https://www.sina.cn/news/detail/5332207507081953.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.226639+08:00
5331150547190078,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  #行于泰拉#  远程通讯已连接！喂，是雷姆必拓吗＄1�7 ​�1�7��1�7��1�7�1�7,2026-08-12T18:00:00+08:00,167,59,1555,https://www.sina.cn/news/detail/5331150547190078.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.226639+08:00
5331120923345967,#明日方舟[超话]##明日方舟#  【常驻标准寻访�1�7�1�7 起止时间＄1�78朄1�713旄1�704:00 ~ 8朄1�727旄1�703:59 寻访说明：常驻标准寻访更新，该寻访中以下干员获得概率提升＄1�7 ★★★★★★：鸿雄1�7 / 逻各斯（卄1�76★出率的50%＄1�7 ★★★★★：撷英调香帄1�7 / 晓歌 / 铎铃（占5★出率的50%＄1�7 *本次寻访期间，以下干员可于凭证交易所  1�7,2026-08-12T16:02:00+08:00,204,152,2425,https://www.sina.cn/news/detail/5331120923345967.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.227644+08:00
5330320070020106,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  8 朄1�7 10 旄1�7 奇象巡展OST 正式上架塞壬唱片官网，QQ音乐、网易云音乐及酷狗音乐等平台  塞壬唱片官网链接：http://t.cn/AXNVVQfJ QQ音乐专辑链接：http://t.cn/AXNVVQfX 网易云音乐专辑链接：http://t.cn/AXNVVQf6 酷狗音乐专辑链接＄1�7  1�7,2026-08-10T11:00:00+08:00,30,185,3668,https://www.sina.cn/news/detail/5330320070020106.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.227644+08:00
5329731190525455,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  【奇象巡展�1�7�活动大厅现已开启，快来和朋友一起布置属于自己的摊位吧！ 活动链接：http://t.cn/AX9jtMx5  1�7,2026-08-08T20:00:00+08:00,31,168,1637,https://www.sina.cn/news/detail/5329731190525455.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.227644+08:00
5329670791771168,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  //「夏日嘉年华」，新装限时上架 ◆�1�7�时代�1�7�系刄1�7 - 后来的故亄1�7 - 纯烬艾雅法拉 ◆�1�7�1�70011/飙�1�7�系刄1�7 - 丄1�7闪极愄1�7 - 斩业星熊  ◆�1�7�时代�1�7�系刄1�7 - 清新布景 - 蒂比 ◆�1�7�时代�1�7�系刄1�7 - 轻闲快照 - 绮良  _____________ 时装商店售卖时间＄1�72026幄1�78朄1�71旄1�7 12:00  1�7,2026-08-08T16:00:00+08:00,62,177,1367,https://www.sina.cn/news/detail/5329670791771168.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.227644+08:00
5329595295073847,#明日方舟[超话]#  #明日方舟#  [明日方舟]08朄1�708旄1�716:00服务器停机维护公呄1�7  感谢您对《明日方舟�1�7�的关注与支持，《明日方舟�1�7�计划将亄1�72026幄1�708朄1�708旄1�716:00 ~ 18:00弄1�7启服务器停机维护。维护期间玩家将无法登录游戏，为了确保您的账号数据正常，请在维护前提前结束关卡，并关闭游戏�1�7�给各位玩家带来的1�7  1�7,2026-08-08T11:00:00+08:00,114,241,2393,https://www.sina.cn/news/detail/5329595295073847.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.227644+08:00
5329293309905048,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  【活动奖励服饰�1�7�1�7 //悠然假日 HD91 - 协律 MARTHE [珊瑚海岸/CoralCoast]悠然假日系列泳衣91款�1�7�舒适放松，透气轻盈。让您可以在闲�1�7�的环境中享受最完美的沙滩体验�1�7�1�7  _____________ 碧波与海风的二重奏，搭配上远处羽兽的和声，这丄1�7次不用录音器，她  1�7,2026-08-07T15:00:00+08:00,136,171,2650,https://www.sina.cn/news/detail/5329293309905048.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.228649+08:00
5328961332843622,#明日方舟[超话]##明日方舟##2026夏日嘉年卄1�7#  「奇象巡展�1�7�玩法介组1�7  1�7,2026-08-06T17:00:00+08:00,204,101,1724,https://www.sina.cn/news/detail/5328961332843622.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.228649+08:00
5328613873554112,#明日方舟[超话]##明日方舟##2026夏日嘉年卄1�7#  渴望分享此刻的心意，定格这个夏天，还有未来的无数个夏天�1�7�1�7  SideStory「直到大地变成一颗酸橙�1�7�与EP-《酸橙色信笺》相关素材已经整合封装，并提供给各位博士自由使用＄1�7 希望这份心意，可以让博士创�1�7�出属于自己的夏日记忆！  *高清素材下载  1�7,2026-08-05T18:00:00+08:00,3354,483,12000,https://www.sina.cn/news/detail/5328613873554112.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.229690+08:00
5328598874457928,#鹰角嘉年卄1�7##明日方舟# 〄1�72026鹰角嘉年华�1�7�嘉年华失物招领  1�7,2026-08-05T17:00:00+08:00,124,117,4578,https://www.sina.cn/news/detail/5328598874457928.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.229690+08:00
5328583766839068,#明日方舟[超话]##明日方舟#  【中坚寻访�1�7�1�7 起止时间＄1�78朄1�76旄1�704:00 ~ 8朄1�720旄1�703:59 寻访说明：该寻访中以下干员获得概率提升； ★★★★★★：远牄1�7 / 森蚺（占6★出率的50%＄1�7 ★★★★★：雷蛇 / 巫恋 / 崖心（占5★出率的50%＄1�7 *本次寻访期间，以下干员可于凭证交易所内使用高级凭证或通用凭证兑换＄1�7  1�7,2026-08-05T16:00:00+08:00,17,40,398,https://www.sina.cn/news/detail/5328583766839068.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.229690+08:00
5328537869353528,恭喜@半宅妄1�7 筄1�75名用户获得�1�7��1�7�明日方舄1�72026嘉年华�1�7�行证�1�7�整盄1�7*1】�1�7�微博官方唯丄1�7抽奖工具@微博抽奖平台 对本次抽奖进行监督，结果公正有效。公示链接：http://t.cn/AXCuytjI,2026-08-05T12:58:00+08:00,0,5,32,https://www.sina.cn/news/detail/5328537869353528.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.230729+08:00
5328533844919511,恭喜@冷酷BOLD鼄1�7 筄1�710名用户获得�1�7��1�7�流沙亚克力摆件-昔时我见〄1�7*1】�1�7�微博官方唯丄1�7抽奖工具@微博抽奖平台 对本次抽奖进行监督，结果公正有效。公示链接：http://t.cn/AXCuZH13,2026-08-05T12:42:00+08:00,0,1,28,https://www.sina.cn/news/detail/5328533844919511.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.230729+08:00
5328532575880278,恭喜@从前有只临临丄1�7 筄1�710名用户获得�1�7��1�7�1�72026鹰角嘉年华快速入场券入场特典】�1�7��1�7�微博官方唯丄1�7抽奖工具@微博抽奖平台 对本次抽奖进行监督，结果公正有效。公示链接：http://t.cn/AXCuzyIO,2026-08-05T12:37:00+08:00,0,4,17,https://www.sina.cn/news/detail/5328532575880278.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.231712+08:00
5328168392853283,#明日方舟[超话]# #明日方舟#  [明日方舟]08朄1�704旄1�714:30闪断更新公告 感谢您对《明日方舟�1�7�的关注与支持�1�7��1�7�明日方舟�1�7�计划将亄1�72026幄1�708朄1�704旄1�714:30 ~ 14:40期间进行服务器闪断更新�1�7�届时将造成玩家强制掉线，无法登录等问题。为确保您的游戏内账号数据正常，请在本次闪断更新时提前结束关卡�1�7�本次更斄1�7  1�7,2026-08-04T12:30:00+08:00,37,141,2512,https://www.sina.cn/news/detail/5328168392853283.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.231712+08:00
5327915693644421,#鹰角嘉年卄1�7##明日方舟# 〄1�72026鹰角嘉年华�1�7�嘉年华四日精彩瞬间回顾  感谢每一位赴约的博士，共同创造的记忆是我们最珍贵的宝藏�1�7�1�7,2026-08-03T19:45:00+08:00,144,31,662,https://www.sina.cn/news/detail/5327915693644421.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.232684+08:00
